暦月,セグメント,商品,規格,売上数量,荒利益高,廃棄売変数量,レジ売変数量
2025年06月,12,4549414676334_ＴＶＮＣスティック　熟成チェダー,３６ｇ,7,-1527,30,40
2025年06月,12,4549414676358_ＴＶＮＣスティック　ゴーダ,３６ｇ,2,82.92,40,41
2025年06月,13,4901811128777_相模じっくり燻製ベーコン切り落し,１３５ｇ,14,218,50,42
2025年06月,13,4902115155292_日本ハム　アンティエレモン,１３６ｇ,6,500,60,43
2025年06月,15,4549414446708_ＢＰもっちり食感たい焼,８５ｇＸ４個,6,583.5,70,44
2025年06月,16,4901112611350_ビオ　甘酸っぱいアセロラ,３００ｇ（７５ｇｘ４,14,709,80,45
2025年06月,17,4901001352425_★味の素アンパンマンさつまいも,６２．５ｇ,28,906.36,90,46
2025年06月,17,4902705097438_Ｒー１ドリンク低糖（ケース）,１１２ｇ×１２,2,924.64,91,47
2025年06月,17,4901112611343_ビオ　贅沢搾りぶどう,３００ｇ（７５ｇｘ４,19,1065.92,92,48
2025年06月,18,4902715858906_丸大　チキンナゲット大袋,５２０ｇ,12,1160.24,93,49
2025年06月,19,4902705097421_Ｒー１ドリンク（ケース）,１１２ｇ×１２,4,1808.28,94,50
2025年06月,20,4549741719575_ＴＶデミグラスハンバーグ,２６４ｇ,22,1882.04,95,51
2025年06月,20,4902106012054_ミツカン　パキッとにおわなっとう,４５ｇ×３,39,1964.8,96,52
2025年06月,20,4902115393915_日本ハムシャウエッセンおいちいず,９４ｇ×２,26,2300,97,53
2025年06月,21,4902115392369_日本ハム　もう切ってますよ　焼豚,１３５ｇ,26,3218,98,54
2025年06月,21,4902705097445_Ｒー１Ｄ砂糖不使用（ケース）,１１２ｇ×１２,2,3240,99,55
2025年06月,21,4901160030097_タカノフーズ　旨味ひきわりミニ,４５ｇ×３,65,3587,100,56
2025年06月,23,4901160010150_タカノフーズ　まろやか旨味,４５ｇ×３,77,4400,101,57
2025年06月,23,4549741028059_ＴＶ　ひきわり納豆,４５ｇ×３,192,7440.88,102,58
2025年06月,23,4902106060130_ミツカン　なっとういち超小粒,４５ｇ×３,175,7563.69,103,59
2025年06月,24,4902106012047_ミツカン　パキッとたれとろっ豆,４５ｇ×３,367,14142.33,104,60
